Id,Name,Value,Date
Rio,A. SAN LORENZO,97.79,2025-10-02
Rio,ALTOANCHICAYA,27.69,2025-10-02
Rio,AMOYA,16.87,2025-10-02
Rio,BATA,42.25,2025-10-02
Rio,BETANIA CP,158.37,2025-10-02
Rio,BLANCO,0.0,2025-10-02
Rio,BOGOTA N.R.,16.86,2025-10-02
Rio,CALIMA,3.88,2025-10-02
Rio,CAMPOALEGRE,5.72,2025-10-02
Rio,CARLOS LLERAS,42.17,2025-10-02
Rio,CAUCA SALVAJINA,55.89,2025-10-02
Rio,CHINCHINA,12.53,2025-10-02
Rio,CHUZA,17.01,2025-10-02
Rio,CONCEPCION,10.72,2025-10-02
Rio,CUCUANA,3.94,2025-10-02
Rio,DESV. BATATAS,3.08,2025-10-02
Rio,DESV. CHIVOR,3.1,2025-10-02
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",9.76,2025-10-02
Rio,DESV. GUARINO,14.75,2025-10-02
Rio,DESV. MANSO,0.7,2025-10-02
Rio,DESV. SAN MARCOS,1.05,2025-10-02
Rio,DIGUA,26.51,2025-10-02
Rio,EL QUIMBO,170.77,2025-10-02
Rio,ESCUELA DE MINAS,41.91,2025-10-02
Rio,ESTRELLA,1.13,2025-10-02
Rio,GRANDE,54.51,2025-10-02
Rio,GUADALUPE,43.74,2025-10-02
Rio,GUATAPE,23.07,2025-10-02
Rio,GUAVIO,36.7,2025-10-02
Rio,ITUANGO,451.89,2025-10-02
Rio,MIEL I,55.36,2025-10-02
Rio,NARE CP,20.9,2025-10-02
Rio,PORCE III,25.09,2025-10-02
Rio,PORCE2 CP,54.97,2025-10-02
Rio,PRADO,41.23,2025-10-02
Rio,QUEBRADONA,0.78,2025-10-02
Rio,SAN CARLOS,32.93,2025-10-02
Rio,SAN EUGENIO,7.55,2025-10-02
Rio,SAN FRANCISCO,2.39,2025-10-02
Rio,SAN MIGUEL,55.64,2025-10-02
Rio,SINU URRA,476.73,2025-10-02
Rio,SOGAMOSO,287.85,2025-10-02
Rio,TENCHE,6.13,2025-10-02
Rio,A. SAN LORENZO,65.54,2025-10-03
Rio,ALTOANCHICAYA,110.46,2025-10-03
Rio,AMOYA,19.64,2025-10-03
Rio,BATA,51.52,2025-10-03
Rio,BETANIA CP,149.52,2025-10-03
Rio,BLANCO,0.0,2025-10-03
Rio,BOGOTA N.R.,6.47,2025-10-03
Rio,CALIMA,24.31,2025-10-03
Rio,CAMPOALEGRE,8.02,2025-10-03
Rio,CARLOS LLERAS,29.67,2025-10-03
Rio,CAUCA SALVAJINA,55.77,2025-10-03
Rio,CHINCHINA,12.59,2025-10-03
Rio,CHUZA,14.54,2025-10-03
Rio,CONCEPCION,6.61,2025-10-03
Rio,CUCUANA,6.79,2025-10-03
Rio,DESV. BATATAS,6.24,2025-10-03
Rio,DESV. CHIVOR,6.19,2025-10-03
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",9.1,2025-10-03
Rio,DESV. GUARINO,22.78,2025-10-03
Rio,DESV. MANSO,0.3,2025-10-03
Rio,DESV. SAN MARCOS,0.93,2025-10-03
Rio,DIGUA,68.89,2025-10-03
Rio,EL QUIMBO,187.32,2025-10-03
Rio,ESCUELA DE MINAS,38.57,2025-10-03
Rio,ESTRELLA,1.1,2025-10-03
Rio,GRANDE,38.02,2025-10-03
Rio,GUADALUPE,36.36,2025-10-03
Rio,GUATAPE,38.5,2025-10-03
Rio,GUAVIO,71.0,2025-10-03
Rio,ITUANGO,420.2,2025-10-03
Rio,MIEL I,121.44,2025-10-03
Rio,NARE CP,18.82,2025-10-03
Rio,PORCE III,24.27,2025-10-03
Rio,PORCE2 CP,50.2,2025-10-03
Rio,PRADO,23.19,2025-10-03
Rio,QUEBRADONA,0.54,2025-10-03
Rio,SAN CARLOS,47.74,2025-10-03
Rio,SAN EUGENIO,10.6,2025-10-03
Rio,SAN FRANCISCO,2.73,2025-10-03
Rio,SAN MIGUEL,50.01,2025-10-03
Rio,SINU URRA,413.11,2025-10-03
Rio,SOGAMOSO,276.66,2025-10-03
Rio,TENCHE,6.2,2025-10-03
Rio,A. SAN LORENZO,47.37,2025-10-04
Rio,ALTOANCHICAYA,48.88,2025-10-04
Rio,AMOYA,17.06,2025-10-04
Rio,BATA,42.19,2025-10-04
Rio,BETANIA CP,140.87,2025-10-04
Rio,BLANCO,0.0,2025-10-04
Rio,BOGOTA N.R.,11.21,2025-10-04
Rio,CALIMA,7.14,2025-10-04
Rio,CAMPOALEGRE,4.32,2025-10-04
Rio,CARLOS LLERAS,32.3,2025-10-04
Rio,CAUCA SALVAJINA,60.66,2025-10-04
Rio,CHINCHINA,11.17,2025-10-04
Rio,CHUZA,10.2,2025-10-04
Rio,CONCEPCION,6.92,2025-10-04
Rio,CUCUANA,5.37,2025-10-04
Rio,DESV. BATATAS,3.28,2025-10-04
Rio,DESV. CHIVOR,3.3,2025-10-04
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",10.06,2025-10-04
Rio,DESV. GUARINO,6.5,2025-10-04
Rio,DESV. MANSO,0.03,2025-10-04
Rio,DESV. SAN MARCOS,0.9,2025-10-04
Rio,DIGUA,37.36,2025-10-04
Rio,EL QUIMBO,163.0,2025-10-04
Rio,ESCUELA DE MINAS,33.08,2025-10-04
Rio,ESTRELLA,1.44,2025-10-04
Rio,GRANDE,27.71,2025-10-04
Rio,GUADALUPE,31.93,2025-10-04
Rio,GUATAPE,24.2,2025-10-04
Rio,GUAVIO,38.88,2025-10-04
Rio,ITUANGO,509.89,2025-10-04
Rio,MIEL I,73.8,2025-10-04
Rio,NARE CP,19.19,2025-10-04
Rio,PORCE III,1.91,2025-10-04
Rio,PORCE2 CP,32.66,2025-10-04
Rio,PRADO,6.13,2025-10-04
Rio,QUEBRADONA,0.4,2025-10-04
Rio,SAN CARLOS,29.67,2025-10-04
Rio,SAN EUGENIO,5.7,2025-10-04
Rio,SAN FRANCISCO,2.36,2025-10-04
Rio,SAN MIGUEL,33.64,2025-10-04
Rio,SINU URRA,390.26,2025-10-04
Rio,SOGAMOSO,340.63,2025-10-04
Rio,TENCHE,6.99,2025-10-04
Rio,A. SAN LORENZO,67.01,2025-10-05
Rio,ALTOANCHICAYA,40.17,2025-10-05
Rio,AMOYA,18.77,2025-10-05
Rio,BATA,41.38,2025-10-05
Rio,BETANIA CP,136.6,2025-10-05
Rio,BLANCO,0.0,2025-10-05
Rio,BOGOTA N.R.,7.66,2025-10-05
Rio,CALIMA,6.95,2025-10-05
Rio,CAMPOALEGRE,3.92,2025-10-05
Rio,CARLOS LLERAS,33.65,2025-10-05
Rio,CAUCA SALVAJINA,58.58,2025-10-05
Rio,CHINCHINA,11.42,2025-10-05
Rio,CHUZA,13.89,2025-10-05
Rio,CONCEPCION,10.2,2025-10-05
Rio,CUCUANA,5.25,2025-10-05
Rio,DESV. BATATAS,4.02,2025-10-05
Rio,DESV. CHIVOR,4.02,2025-10-05
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",9.4,2025-10-05
Rio,DESV. GUARINO,7.73,2025-10-05
Rio,DESV. MANSO,2.26,2025-10-05
Rio,DESV. SAN MARCOS,0.89,2025-10-05
Rio,DIGUA,32.9,2025-10-05
Rio,EL QUIMBO,268.87,2025-10-05
Rio,ESCUELA DE MINAS,34.71,2025-10-05
Rio,ESTRELLA,1.42,2025-10-05
Rio,GRANDE,32.22,2025-10-05
Rio,GUADALUPE,27.62,2025-10-05
Rio,GUATAPE,28.67,2025-10-05
Rio,GUAVIO,46.92,2025-10-05
Rio,ITUANGO,392.58,2025-10-05
Rio,MIEL I,124.89,2025-10-05
Rio,NARE CP,17.49,2025-10-05
Rio,PORCE III,30.47,2025-10-05
Rio,PORCE2 CP,33.82,2025-10-05
Rio,PRADO,10.23,2025-10-05
Rio,QUEBRADONA,0.46,2025-10-05
Rio,SAN CARLOS,31.22,2025-10-05
Rio,SAN EUGENIO,5.18,2025-10-05
Rio,SAN FRANCISCO,2.29,2025-10-05
Rio,SAN MIGUEL,69.57,2025-10-05
Rio,SINU URRA,417.12,2025-10-05
Rio,SOGAMOSO,553.27,2025-10-05
Rio,TENCHE,7.06,2025-10-05
Rio,A. SAN LORENZO,79.44,2025-10-06
Rio,ALTOANCHICAYA,34.44,2025-10-06
Rio,AMOYA,14.63,2025-10-06
Rio,BATA,38.49,2025-10-06
Rio,BETANIA CP,111.03,2025-10-06
Rio,BLANCO,0.0,2025-10-06
Rio,BOGOTA N.R.,13.25,2025-10-06
Rio,CALIMA,7.08,2025-10-06
Rio,CAMPOALEGRE,4.5,2025-10-06
Rio,CARLOS LLERAS,30.45,2025-10-06
Rio,CAUCA SALVAJINA,53.92,2025-10-06
Rio,CHINCHINA,11.01,2025-10-06
Rio,CHUZA,7.6,2025-10-06
Rio,CONCEPCION,14.98,2025-10-06
Rio,CUCUANA,3.65,2025-10-06
Rio,DESV. BATATAS,2.9,2025-10-06
Rio,DESV. CHIVOR,2.93,2025-10-06
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",9.82,2025-10-06
Rio,DESV. GUARINO,7.81,2025-10-06
Rio,DESV. MANSO,0.87,2025-10-06
Rio,DESV. SAN MARCOS,0.82,2025-10-06
Rio,DIGUA,29.97,2025-10-06
Rio,EL QUIMBO,158.47,2025-10-06
Rio,ESCUELA DE MINAS,40.26,2025-10-06
Rio,ESTRELLA,1.54,2025-10-06
Rio,GRANDE,46.04,2025-10-06
Rio,GUADALUPE,48.71,2025-10-06
Rio,GUATAPE,49.88,2025-10-06
Rio,GUAVIO,34.78,2025-10-06
Rio,ITUANGO,426.5,2025-10-06
Rio,MIEL I,116.3,2025-10-06
Rio,NARE CP,21.34,2025-10-06
Rio,PORCE III,12.19,2025-10-06
Rio,PORCE2 CP,82.62,2025-10-06
Rio,PRADO,11.68,2025-10-06
Rio,QUEBRADONA,0.66,2025-10-06
Rio,SAN CARLOS,68.12,2025-10-06
Rio,SAN EUGENIO,5.94,2025-10-06
Rio,SAN FRANCISCO,2.38,2025-10-06
Rio,SAN MIGUEL,46.56,2025-10-06
Rio,SINU URRA,420.29,2025-10-06
Rio,SOGAMOSO,360.11,2025-10-06
Rio,TENCHE,11.0,2025-10-06
Rio,A. SAN LORENZO,33.88,2025-10-07
Rio,ALTOANCHICAYA,31.16,2025-10-07
Rio,AMOYA,20.67,2025-10-07
Rio,BATA,86.34,2025-10-07
Rio,BETANIA CP,120.73,2025-10-07
Rio,BLANCO,0.0,2025-10-07
Rio,BOGOTA N.R.,30.85,2025-10-07
Rio,CALIMA,9.51,2025-10-07
Rio,CAMPOALEGRE,5.52,2025-10-07
Rio,CARLOS LLERAS,32.72,2025-10-07
Rio,CAUCA SALVAJINA,55.99,2025-10-07
Rio,CHINCHINA,10.76,2025-10-07
Rio,CHUZA,23.72,2025-10-07
Rio,CONCEPCION,6.47,2025-10-07
Rio,CUCUANA,8.32,2025-10-07
Rio,DESV. BATATAS,8.85,2025-10-07
Rio,DESV. CHIVOR,8.74,2025-10-07
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",9.33,2025-10-07
Rio,DESV. GUARINO,5.36,2025-10-07
Rio,DESV. MANSO,0.71,2025-10-07
Rio,DESV. SAN MARCOS,1.64,2025-10-07
Rio,DIGUA,28.29,2025-10-07
Rio,EL QUIMBO,140.74,2025-10-07
Rio,ESCUELA DE MINAS,37.72,2025-10-07
Rio,ESTRELLA,1.74,2025-10-07
Rio,GRANDE,29.27,2025-10-07
Rio,GUADALUPE,21.5,2025-10-07
Rio,GUATAPE,28.36,2025-10-07
Rio,GUAVIO,99.3,2025-10-07
Rio,ITUANGO,442.39,2025-10-07
Rio,MIEL I,86.74,2025-10-07
Rio,NARE CP,19.8,2025-10-07
Rio,PORCE III,4.12,2025-10-07
Rio,PORCE2 CP,33.4,2025-10-07
Rio,PRADO,19.69,2025-10-07
Rio,QUEBRADONA,0.42,2025-10-07
Rio,SAN CARLOS,31.22,2025-10-07
Rio,SAN EUGENIO,7.29,2025-10-07
Rio,SAN FRANCISCO,2.77,2025-10-07
Rio,SAN MIGUEL,49.34,2025-10-07
Rio,SINU URRA,322.2,2025-10-07
Rio,SOGAMOSO,259.31,2025-10-07
Rio,TENCHE,3.13,2025-10-07
Rio,A. SAN LORENZO,49.14,2025-10-08
Rio,ALTOANCHICAYA,51.4,2025-10-08
Rio,AMOYA,18.4,2025-10-08
Rio,BATA,163.18,2025-10-08
Rio,BETANIA CP,150.09,2025-10-08
Rio,BLANCO,0.0,2025-10-08
Rio,BOGOTA N.R.,22.11,2025-10-08
Rio,CALIMA,19.54,2025-10-08
Rio,CAMPOALEGRE,5.66,2025-10-08
Rio,CARLOS LLERAS,35.88,2025-10-08
Rio,CAUCA SALVAJINA,65.68,2025-10-08
Rio,CHINCHINA,11.39,2025-10-08
Rio,CHUZA,13.89,2025-10-08
Rio,CONCEPCION,11.15,2025-10-08
Rio,CUCUANA,6.55,2025-10-08
Rio,DESV. BATATAS,7.29,2025-10-08
Rio,DESV. CHIVOR,7.22,2025-10-08
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",10.16,2025-10-08
Rio,DESV. GUARINO,4.78,2025-10-08
Rio,DESV. MANSO,3.24,2025-10-08
Rio,DESV. SAN MARCOS,1.21,2025-10-08
Rio,DIGUA,38.65,2025-10-08
Rio,EL QUIMBO,167.82,2025-10-08
Rio,ESCUELA DE MINAS,40.68,2025-10-08
Rio,ESTRELLA,1.55,2025-10-08
Rio,GRANDE,32.01,2025-10-08
Rio,GUADALUPE,44.04,2025-10-08
Rio,GUATAPE,46.23,2025-10-08
Rio,GUAVIO,82.39,2025-10-08
Rio,ITUANGO,471.64,2025-10-08
Rio,MIEL I,75.89,2025-10-08
Rio,NARE CP,20.98,2025-10-08
Rio,PORCE III,19.39,2025-10-08
Rio,PORCE2 CP,71.97,2025-10-08
Rio,PRADO,92.42,2025-10-08
Rio,QUEBRADONA,0.46,2025-10-08
Rio,SAN CARLOS,39.72,2025-10-08
Rio,SAN EUGENIO,7.48,2025-10-08
Rio,SAN FRANCISCO,2.35,2025-10-08
Rio,SAN MIGUEL,63.52,2025-10-08
Rio,SINU URRA,423.14,2025-10-08
Rio,SOGAMOSO,406.56,2025-10-08
Rio,TENCHE,9.49,2025-10-08
